gene_id,s1,s10,s11,s12,s2,s3,s4,s5,s6,s7,s8,s9
Fam210b,4243,3762,3226,2082,2492,2521,2719,2736,2194,1390,3740,3692
Col9a3,46,42,59,57,35,37,47,36,45,48,135,46
Celf1,2214,1877,1565,1393,2122,1748,1907,1643,2145,1216,2912,1785
Ccdc148,5,4,0,0,4,3,5,3,5,0,0,6
Tnks1bp1,7270,7493,6942,6125,5900,5700,6392,8478,9151,6549,15524,7477
8430437L04Rik,0,0,0,0,0,0,0,0,0,0,0,0
Slc25a25,4655,6097,4191,3008,4472,4153,4189,4091,2983,2734,6568,4261
Ywhab,8103,9458,7788,5484,6672,6190,7275,9274,9613,7176,14583,8742
Med19,497,598,483,328,401,308,405,558,606,380,851,484
Gm10857,0,0,0,0,0,0,0,0,0,0,0,0
Xirp2,0,0,0,0,0,0,0,0,0,0,0,0
Eya2,22,129,101,131,100,75,88,78,102,49,85,196
Arpc5l,619,807,626,558,716,540,636,709,824,543,1093,675
Mrpl41,305,316,288,241,258,207,273,320,367,228,557,269
Nebl,5416,4288,3921,2345,2685,3532,3413,3332,2766,2541,4703,4399
Mamdc4,198,195,137,154,151,98,156,88,117,67,271,146
Ckmt1,0,0,0,0,0,0,0,0,0,0,0,0
Soga1,12435,10976,9968,8337,9081,8653,10675,7220,6738,5205,12420,12423
Kif18a,36,75,43,29,30,27,33,68,111,54,101,47
Alx4,22,39,21,22,26,23,8,33,39,16,49,37
Nr5a1,0,0,0,0,0,0,0,0,0,0,0,0
Ralgapa2,386,402,345,297,341,286,357,318,321,251,625,477
Ovol2,0,0,0,0,0,0,0,0,0,0,0,0
Rcn1,10339,10347,8738,6603,9600,7662,9812,8101,9965,7003,12211,9901
Olfr1148,0,0,0,0,0,0,0,0,0,0,0,0
Npepl1,2090,2159,1744,1712,1787,1439,1681,1585,1753,1225,2852,1903
Olfr1143,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1141,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1140,0,0,0,0,0,0,0,0,0,0,0,0
Prrx2,376,474,383,426,436,373,566,559,786,439,905,519
Syndig1,9,0,5,15,9,11,0,3,13,5,7,12
Dtwd1,172,238,153,158,156,127,134,205,244,149,313,194
Tmem127,4121,4260,4133,2931,3591,3162,3714,3845,4261,2813,5952,4487
Tlk1,1343,1383,1295,899,1244,1063,1272,1061,1342,996,1880,1389
A930019D19Rik,0,0,0,0,0,0,0,0,0,0,0,0
Tmem74b,10,15,13,15,16,16,9,7,3,10,10,19
3300002I08Rik,19,21,26,14,6,17,8,24,38,20,39,31
Mir6340,2,1,1,0,1,1,0,0,0,0,0,0
Gm14288,45,6,5,6,5,6,19,5,4,28,98,7
Celf2,4263,5352,4435,3844,3934,3905,4296,4278,4921,3736,7258,5442
E030013I19Rik,382,462,314,175,303,295,274,176,146,135,197,376
Ube2e3,1888,1954,1592,1180,1671,1469,1667,1871,1847,1336,2594,1867
Galnt5,5,14,8,5,4,7,12,5,15,8,6,14
Ppig,1512,1826,1476,1096,1190,1091,1366,1338,1646,1096,2336,1522
Trp53inp2,4642,4793,4125,2774,3885,3028,3778,3628,4176,2671,5235,4214
Ptprtos,0,0,0,0,0,0,0,0,0,0,0,0
Nr6a1,85,104,85,82,83,65,114,78,77,68,196,104
Sla2,0,0,0,0,5,0,0,0,0,0,0,0
2500004C02Rik,63,88,51,33,58,50,57,49,62,50,90,57
1700037H04Rik,211,240,193,186,211,171,205,254,364,226,430,212
Olfm1,1679,1761,1625,1255,1405,1223,1621,1238,1241,865,1731,1878
Tsc1,1641,1757,1472,1278,1331,1120,1302,1149,1262,974,2107,1757
Zfp937,376,447,300,214,350,253,295,336,380,268,471,387
B3galt1,109,257,170,124,134,126,122,195,241,134,207,225
Zfp931,334,327,67,198,229,216,54,44,126,48,329,64
4921531C22Rik,81,120,84,53,82,49,77,54,72,44,69,93
Nop10,724,955,824,643,682,608,681,718,756,482,984,832
Il1a,4,4,3,0,0,5,0,3,0,0,3,3
Il1b,25,42,26,36,20,35,17,95,21,38,172,39
Snord110,1,1,0,1,0,0,1,1,0,0,2,2
Olfr987,0,0,0,0,0,0,0,0,0,0,0,0
Gm13944,0,0,0,0,0,0,0,0,0,0,0,0
Chd6,2700,3212,2498,2184,2074,1919,2498,2167,2146,1878,3843,2905
Mpped2,26,18,28,22,23,16,17,8,9,10,9,29
Spopl,307,359,308,195,215,227,293,269,351,256,494,300
9430008C03Rik,243,296,231,244,216,152,184,219,255,190,525,242
Cacfd1,976,1147,1055,791,907,788,953,872,1046,590,1607,1099
Cacnb2,1270,1388,1126,805,911,699,828,866,845,801,1527,1216
Gpcpd1,541,737,563,441,490,430,557,610,636,670,1034,583
1700025C18Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1219,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1218,0,0,0,0,0,0,0,0,0,0,0,0
Dph6,432,516,388,284,390,289,412,500,437,371,670,411
Dph7,344,437,358,265,284,244,305,283,315,221,404,395
Olfr1213,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1212,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1211,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1217,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1216,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1215,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1214,0,0,0,0,0,0,0,0,0,0,0,0
Gm14137,0,0,0,0,0,0,0,0,2,1,0,0
Helz2,3204,4226,3367,3126,2945,2685,3355,5217,5814,4047,11769,3524
A930018P22Rik,0,3,0,0,0,3,0,0,0,0,0,2
Gm14139,0,0,0,0,0,0,0,0,0,0,0,0
Mertk,1702,1553,1325,1013,1076,1150,1108,884,676,840,1470,1447
Olfr1020,0,0,0,0,0,0,0,0,0,0,0,0
Edn3,473,490,348,230,402,395,385,157,104,95,141,406
Pacsin3,691,661,589,495,571,523,581,565,564,330,880,622
Dnajc5,3091,3337,2958,2399,2615,2404,2730,2995,3236,2374,5144,3106
Zfp804a,0,2,0,0,0,0,0,0,0,0,0,0
Kcnk15,0,0,0,0,0,0,0,0,0,0,2,0
Dnajc1,2544,2821,2593,1708,2078,1895,2255,2283,2400,1763,3894,2835
Mir3960,14,9,5,11,5,3,13,5,2,3,11,17
Cerkl,2,12,20,8,5,4,7,9,7,5,5,23
9230102O04Rik,0,0,0,0,0,0,0,0,0,0,0,0
Neb,44,35,41,54,44,22,111,42,30,33,147,50
Olfr1029,0,1,0,1,1,0,0,0,0,0,0,0
Olfr48,0,0,0,0,0,0,0,0,0,0,0,0
Psmb7,1510,2047,1646,1198,1359,1291,1513,2046,2486,1683,3313,1765
Lhx2,0,0,0,0,0,0,0,0,2,0,0,0
Lhx3,0,0,0,0,0,0,0,0,0,0,0,4
Lhx6,0,0,3,0,3,0,0,6,6,0,9,0
Cd59a,1267,1436,1111,721,1211,865,1153,828,939,811,1529,1156
Cd59b,44,104,57,36,44,66,87,43,75,61,108,51
Edem2,856,1034,888,832,759,698,677,938,1087,689,1801,1040
Pcif1,1653,2004,1546,1428,1345,1217,1259,1298,1328,1031,2072,1876
Trib3,71,76,94,104,72,57,65,68,65,63,171,114
Slmo2,587,677,600,448,556,437,593,804,957,581,1303,599
Gm13769,0,0,0,0,0,0,0,0,0,0,0,0
Kynu,0,0,0,0,0,0,0,0,0,0,0,0
Ntmt1,477,569,429,402,403,400,423,582,616,357,865,569
Mrps26,680,719,666,568,577,497,566,647,696,440,975,727
Il1f6,0,0,0,0,0,0,0,0,0,0,0,0
Dtd1,535,695,550,377,515,431,490,437,461,326,701,641
Stk4,1081,1120,1004,827,941,817,887,1022,1242,833,1753,1165
Gm13546,0,0,0,0,0,0,0,0,0,0,0,0
Snora65,38,31,43,37,49,26,37,32,60,30,89,26
Sema6d,499,649,641,549,545,624,596,446,557,370,616,682
Nat10,897,1066,859,824,799,640,797,825,1082,737,1658,974
1700019E08Rik,0,0,0,0,0,0,0,0,0,0,0,0
Hnf4aos,0,0,0,0,0,0,0,0,0,0,0,0
Gm13490,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc8,3,3,5,3,0,6,0,0,0,2,7,5
Gm13497,0,0,0,0,0,0,0,0,0,0,0,0
Gm13498,1056,1429,1377,834,1042,800,1028,1425,1868,867,2253,1254
Wfdc3,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc2,18,94,38,12,27,87,44,26,58,13,63,50
Wfdc5,0,0,0,0,0,0,0,0,0,0,0,0
1700026L06Rik,0,0,0,0,0,0,0,0,0,0,0,0
Dlx1as,0,0,0,0,0,0,0,0,0,0,0,0
4933416E03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ndufa8,881,1060,860,724,813,720,814,1064,1239,855,1636,1049
Ppp4r1l-ps,278,334,272,318,252,203,298,207,193,217,443,289
Rae1,962,1080,894,737,829,737,813,878,962,658,1482,1032
Ada,75,88,71,68,45,55,56,184,237,194,338,98
Ankrd63,6,6,2,3,3,8,2,4,2,2,2,8
Ankrd60,0,0,0,0,0,0,0,0,0,0,0,0
Gm4724,0,0,0,0,0,0,0,0,0,0,459,0
Zfp334,583,641,559,454,460,362,462,445,632,326,812,592
Ccdc73,0,0,0,0,0,0,0,0,0,0,0,0
Ssna1,524,645,547,479,528,389,544,581,757,428,872,622
Slc32a1,0,0,0,0,0,0,0,0,0,0,0,0
Rabepk,308,380,358,256,306,257,279,360,491,277,604,415
Ntsr1,0,0,0,0,0,0,0,0,0,0,0,0
Adam33,259,431,309,615,465,336,419,169,235,171,358,479
Tspan18,895,1219,1049,1016,965,1028,1043,692,727,551,1005,1252
Nfatc2,99,87,55,75,84,84,81,67,50,47,98,85
Chmp4b,4404,4948,4117,3298,3872,3383,4144,4547,5150,3838,7767,4725
Tfpi,2652,3319,2333,1257,2285,1908,2300,2194,2628,1332,3595,2489
Tbc1d13,1434,1578,1406,1154,1409,1186,1333,1580,1711,1069,2365,1579
1700020A23Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fam102a,1408,1537,1412,1112,1342,1142,1323,1429,1650,1261,2373,1495
Nusap1,40,45,39,27,41,26,46,142,353,180,225,46
Barhl1,0,0,0,0,0,0,0,2,0,0,0,0
Avp,0,0,0,0,0,0,0,0,0,0,0,0
Gpr107,2307,2543,2297,1681,2033,1787,2069,2284,2716,1778,3707,2593
Thbd,32454,28141,26936,21191,26116,26279,25362,16729,13187,9909,21686,34266
Odf2,1382,1666,1333,1292,1268,1165,1404,1394,1551,1125,2615,1527
Olfr1170,0,0,0,0,0,0,0,0,0,0,0,0
Srsf6,4724,5445,4173,4254,4418,3380,4329,4280,4788,3238,7444,4501
Olfr1176,0,0,0,0,0,0,0,0,0,0,0,0
Rps21,6274,8764,7451,5997,6271,5796,6248,7014,8153,5025,9934,7541
Olfr1178,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1179,0,0,0,0,0,0,0,0,0,0,0,0
Dhtkd1,191,277,167,171,156,155,118,114,89,121,189,204
Gm10714,0,0,0,0,0,0,0,0,0,0,0,0
Rapsn,20,47,28,32,15,23,13,32,42,27,58,42
Mocs3,157,119,103,117,119,102,106,107,142,85,225,152
Ndufs3,1225,1703,1377,1008,1095,883,1110,1382,1527,1021,2152,1474
Ndufaf1,298,378,270,200,273,186,226,257,332,214,412,294
Olfr1145,0,0,0,0,0,0,0,0,0,0,0,0
Fmnl2,1312,1587,1427,1139,1320,1384,1507,1205,1425,1210,1914,1617
Trp53i11,300,376,319,254,221,191,200,429,537,287,749,342
Olfr1273-ps,0,0,0,0,0,0,0,0,0,0,0,0
Sh3glb2,1113,1258,1038,939,1022,808,963,908,1031,603,1292,1129
Prkcq,0,3,12,9,0,2,0,9,3,0,29,5
Crnkl1,872,920,822,588,697,672,758,892,1006,652,1307,948
4930402F06Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fnbp1,2384,2804,2707,2275,1926,1972,2371,1828,2134,1430,3243,3076
Fnbp4,1587,1864,1520,1547,1377,1158,1471,1419,1542,1195,3094,1651
Ppapdc3,329,314,269,250,287,224,263,235,238,183,387,302
Lsm14b,1084,1047,970,803,861,821,978,974,1259,779,1675,1076
Chrm5,1,3,4,7,1,0,4,0,0,1,2,2
Chrm4,0,9,9,10,3,5,8,7,4,2,8,7
Lrrc26,0,2,0,0,2,2,0,7,0,0,0,0
Arfgap2,2443,2811,2314,1990,2025,1926,2206,2183,2378,1617,3729,2716
Arfgap1,2362,2494,1880,1775,1892,1565,1986,2310,2790,1708,4170,2194
Mvb12b,1505,1499,1340,981,1279,1047,1364,1239,1336,955,1922,1592
Rbbp9,1375,1720,1452,946,1181,1085,1153,1138,1151,875,1613,1520
Gm14436,0,0,0,0,0,0,0,0,0,0,0,0
Gm14434,0,0,0,0,664,0,0,0,0,0,1,0
Gm14431,363,629,356,244,823,555,0,0,427,0,75,340
Gm14430,0,0,0,0,0,0,0,0,0,0,1,0
1700021F07Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1198,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1199,0,0,0,0,0,0,0,0,0,0,0,0
Snta1,1250,1373,1071,897,1031,951,1145,1131,1200,1118,2006,1146
Hnrnpa3,6941,11018,8071,5372,6723,6637,8264,11232,12828,9913,20271,7182
Nrsn2,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1193,0,0,0,0,0,0,0,0,0,0,0,0
Cstad,44,67,18,23,32,18,29,32,35,26,44,36
Olfr1195,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1196,0,0,0,0,0,0,0,0,0,0,0,0
Rin2,6869,6553,6290,4404,4367,5282,4744,4025,4640,2845,5945,7277
F830045P16Rik,0,0,0,0,0,0,0,0,0,0,0,0
Fam73b,1924,1850,1644,1328,1416,1421,1366,1200,1212,701,1978,1841
Suv39h2,52,72,45,37,52,45,54,84,119,59,128,54
2810405F15Rik,0,0,0,1,1,0,0,0,0,0,0,0
Snx5,1317,2047,1665,1353,1578,1303,1514,1710,2141,1261,2587,2132
4933406D12Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm8898,758,901,761,371,919,1071,0,0,1085,0,1539,920
Dzank1,203,286,236,156,173,165,169,132,113,65,167,294
Romo1,767,1003,785,684,744,652,744,861,890,599,1197,836
Olfr1228,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1229,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1226,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1225,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1222,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1223,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1220,0,0,0,0,0,0,0,0,0,0,0,0
Dapl1,0,0,0,0,0,0,0,0,0,0,0,0
Stk35,840,1046,897,811,865,753,844,1062,1222,1007,1766,1044
Ddb2,384,524,395,441,357,293,344,323,278,244,550,444
Stk39,344,511,430,342,382,341,408,405,514,406,657,448
Ccdc183,0,0,0,0,0,0,0,0,0,0,0,0
Tyro3,459,453,478,387,510,404,554,579,752,409,840,463
Zfp385b,40,34,47,21,46,33,52,29,30,31,65,38
Ptrh1,90,118,113,82,110,83,107,172,241,140,298,111
Mkks,540,633,508,411,502,488,525,493,645,353,718,648
Gad1,0,0,2,0,0,0,0,0,2,0,0,0
Gad2,1,1,7,1,0,0,0,41,67,7,6,2
Rbbp8nl,0,0,0,0,0,0,0,0,0,0,0,0
Bcl2l1,1893,1918,1578,1283,1688,1374,1592,1447,1538,1145,2296,1844
Ptpla,102,125,76,111,133,80,160,192,188,159,315,91
Spc25,8,6,6,9,17,5,12,144,334,119,150,5
Wdr76,81,140,93,56,82,68,91,162,195,124,224,109
Fam65c,254,289,224,246,284,201,258,188,223,150,350,251
Gm13629,0,0,0,0,0,0,0,0,0,0,0,0
Prrc2b,16121,16889,14564,12082,13343,12169,13783,13168,14570,10504,24651,17813
Cdh22,361,404,395,283,326,228,404,230,291,126,212,369
Camsap1,1350,1430,1330,1070,1306,1112,1382,1229,1457,943,2112,1422
Cdh26,0,0,0,0,0,0,0,0,0,0,0,0
Olfr32,0,0,0,0,0,0,0,0,0,0,0,0
Psmc3,2804,3444,2902,2294,2495,2248,2595,3698,4473,2902,6371,3039
Dolk,587,666,604,463,527,415,526,581,687,410,908,667
Ldlrad3,1055,1139,975,640,824,741,842,881,1065,722,1205,1089
4931423N10Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm13710,0,0,0,0,0,0,0,3,3,0,2,0
Zcchc3,242,243,212,179,189,142,189,222,258,166,410,231
Nkain4,320,312,215,179,362,318,365,203,242,193,357,299
Epb4.2,0,0,0,0,0,0,0,0,0,0,0,0
Gm13539,0,0,0,0,0,0,0,0,0,0,0,0
Prpf40a,1452,1612,1367,957,994,1105,1293,1515,1767,1308,2568,1459
Gchfr,3,0,0,0,3,0,0,0,0,0,4,0
5430405H02Rik,134,166,124,128,105,87,111,107,97,73,184,142
Mir195b,0,0,0,0,0,0,0,0,0,0,0,0
Plcg1,2383,2531,2241,1853,1839,1787,2096,1903,2074,1518,3203,2563
Dido1,1889,2497,1949,1580,1565,1476,1710,2028,2196,1556,3536,2216
Phyh,1002,1355,1172,812,964,778,1004,1019,1058,848,1790,1253
Gins1,40,75,49,26,36,36,34,103,167,100,136,46
4930470P17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ggta1,164,228,182,157,200,222,169,220,358,161,324,228
Stam2,1162,1292,1114,770,932,956,1028,1394,1556,1180,2098,1234
Gm13446,0,0,0,0,0,0,0,0,0,0,0,0
Lrp1b,0,0,0,0,0,0,0,0,0,0,0,0
Ggt7,81,223,178,112,95,72,89,183,198,132,341,146
Mdk,1827,2137,1626,1099,1731,1229,1548,1395,2014,1096,1966,1563
Fbxo18,2308,2783,2345,1932,2159,2053,2299,2282,2593,1665,3440,2633
BC005624,1290,1663,1427,1089,1125,1021,1137,1098,1281,803,1743,1579
Ddrgk1,2379,2819,2341,2104,2133,1748,1974,1600,1614,1197,2842,2730
Spata2,630,762,731,615,638,594,603,637,807,572,1160,811
Mir1954,0,0,0,0,0,0,0,0,0,0,0,0
Mir1955,0,0,0,0,0,1,1,0,0,1,0,0
Mir1952,0,0,0,0,0,0,0,0,0,0,0,0
Mir1953,1,0,0,0,0,0,1,0,0,0,0,0
Mir1951,0,0,0,0,0,0,0,0,0,0,0,0
Ak8,5,2,3,0,1,3,3,2,2,1,7,3
Galk2,406,562,552,364,486,422,506,568,782,427,899,570
Ambra1,1572,1808,1615,1396,1372,1239,1352,1316,1402,1103,2300,1895
Insm1,0,0,0,0,0,0,0,0,1,1,0,1
A530058N18Rik,0,0,0,0,0,0,0,0,0,0,0,0
Lzts3,886,872,801,658,725,675,687,534,589,377,945,934
Ddx27,893,960,894,727,801,672,821,918,1101,710,1609,956
C130021I20Rik,0,0,0,6,0,0,0,0,0,0,4,0
Mrps5,626,813,652,493,544,506,539,643,809,515,1141,716
Mrps2,454,485,407,334,407,319,388,584,633,402,856,464
LOC171588,0,2,2,0,0,0,0,2,0,2,3,0
Dennd1a,1095,1308,1102,1029,996,836,1091,1006,1068,824,1922,1346
Mir7665,0,1,0,1,0,0,0,0,0,0,0,0
Olfr1164,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1167,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1166,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1161,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1160,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1163,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1162,0,0,0,0,0,0,0,0,0,0,0,0
Cercam,2080,2016,1850,1674,2117,1777,2051,1858,2330,1536,2482,1988
Mir7655,1,1,3,1,0,1,1,1,1,0,1,3
Slc12a5,0,6,3,10,4,0,0,0,9,3,8,6
Slc12a6,2281,2090,2232,1893,2054,1900,1908,1654,1670,1312,2517,2734
Slc12a1,0,0,0,0,0,0,0,0,0,2,0,0
Cwc22,684,876,724,539,557,531,641,669,727,538,1147,824
a,0,0,0,0,0,0,0,0,0,0,0,0
Scn7a,13402,15420,13368,9912,11293,12257,12387,9595,7713,7853,15796,15851
Apbb1ip,558,872,819,865,702,661,741,958,1422,897,1527,1005
Birc7,0,0,0,0,0,0,0,0,0,0,0,0
Mylk2,0,3,3,5,0,0,0,0,7,3,7,0
Cry2,1734,2305,1650,1557,1423,1631,1121,1000,867,1120,1798,2230
Mir6419,0,0,0,0,0,0,0,0,0,0,0,0
Trim44,3778,4167,3522,2689,3485,3037,3522,3355,3664,2732,5714,3752
Snai1,3086,2727,2705,2082,2132,1678,2044,3487,3439,2364,6424,2885
4921507L20Rik,0,3,0,0,5,0,2,0,0,2,9,0
Vstm2l,0,0,0,0,0,0,0,0,0,0,0,0
Ccndbp1,958,1085,885,711,800,694,699,761,865,625,1231,1039
Uckl1os,0,4,0,0,0,0,0,0,2,2,0,2
Olfr1506,0,0,0,0,0,0,0,0,0,0,0,0
Nanp,103,163,120,106,128,103,96,138,198,123,187,156
Otor,0,0,0,0,0,0,0,0,0,0,0,3
Bend7,26,23,41,20,20,36,40,26,18,19,40,28
Surf2,330,452,381,377,366,278,354,386,381,270,619,443
Slc2a4rg-ps,279,311,267,297,263,179,208,172,169,120,375,275
Zfp217,1137,1387,1096,1038,953,832,922,1102,1302,867,1911,1335
Sun5,0,0,0,0,0,0,0,0,0,0,0,0
Mir297b,0,0,0,0,0,0,0,0,0,0,0,0
Zc3h15,1183,1400,1232,960,1162,925,1172,1591,1659,1045,2221,1177
Lrrc57,604,758,649,515,561,501,582,520,560,484,738,734
Lrrc55,19,45,31,21,28,20,19,25,40,19,34,38
Atf2,1471,1881,1466,1117,1094,1118,1329,1315,1325,1190,2158,1769
Abtb2,1020,1080,1020,820,750,876,847,859,822,507,1311,1136
Nr4a2,7913,10037,5033,4488,6633,5896,7917,5905,4500,5148,8645,5273
Gm14420,3843,5838,3617,2992,3320,2578,2671,2269,1820,2237,5310,4066
Gm14393,0,0,0,0,0,0,12,0,0,9,32,31
Gm14391,464,0,0,0,360,0,442,0,500,0,0,748
Olfr1038-ps,0,0,0,0,0,0,0,0,0,0,0,0
Olfr339,0,0,0,0,0,0,0,0,0,0,0,0
Il15ra,189,306,196,251,183,156,180,263,388,287,610,298
Lbp,1282,1986,1544,1517,1440,1299,1611,1775,1802,1768,3374,1763
Olfr1189,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1188,0,0,0,0,0,0,0,0,0,0,0,0
Inpp5e,1138,1349,1095,883,1005,777,762,877,983,681,1490,1215
Olfr1183,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1182,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1181,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1180,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1186,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1184,0,0,0,0,0,0,0,0,0,0,0,0
Plagl2,585,674,532,476,493,430,493,554,581,355,877,660
Eng,3784,4270,4080,3471,3550,3011,3272,3979,3894,2802,6663,4508
Obp2b,0,0,0,0,0,0,0,0,0,0,0,0
Obp2a,0,0,0,0,0,0,0,0,0,0,0,0
Rc3h2,965,1264,934,833,1278,986,1148,976,1102,914,1642,1094
Timm10,137,150,153,132,116,89,114,203,240,153,339,157
Plekha3,854,1006,847,619,770,692,777,796,922,621,1317,895
Olfr1231,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1230,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1233,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1232,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1234,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1239,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1238,0,0,0,0,0,0,0,0,0,0,0,0
Mbd5,820,910,773,659,642,699,792,746,815,584,1347,981
Aurka,53,79,64,40,40,28,56,240,464,287,352,56
Usp6nl,1512,1444,1280,820,920,1021,1051,1387,1389,943,2143,1417
Prpf6,2112,2350,2172,1607,1594,1560,1833,1863,2015,1343,3067,2199
Shc4,89,143,129,70,66,57,90,167,267,118,254,89
Phpt1,808,1039,812,626,760,638,728,829,974,577,1295,823
Trmt6,325,449,347,291,316,222,337,495,524,429,869,396
Cstl1,0,0,0,0,0,0,0,0,0,0,0,0
Pkp4,1093,986,839,546,802,776,923,616,828,493,1011,878
Snap25,0,0,0,0,0,0,0,0,0,0,0,0
Ninl,637,869,699,643,634,512,606,679,778,471,1255,789
Mir5129,1,1,1,1,1,1,1,1,1,1,1,1
Sox18,91,48,37,28,27,74,18,69,44,9,67,93
Wt1,8,168,36,89,156,35,49,47,166,31,49,194
Traf6,942,1147,1007,715,801,769,886,862,766,630,1272,1115
Fitm2,538,442,426,303,313,393,388,346,374,272,553,577
Sox12,201,157,140,147,178,110,151,410,590,334,689,189
Phf21a,1665,1734,1662,1281,1032,1474,1508,1291,1488,1125,2472,1854
Slc34a3,0,0,0,0,0,0,0,0,0,0,0,0
Rgs19,326,362,332,259,290,219,332,460,617,302,707,346
Fermt1,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1284,0,0,0,0,0,0,0,0,0,0,0,0
Abhd16b,0,0,0,0,0,0,2,0,0,0,0,0
Mcm10,0,7,2,0,7,4,3,139,277,129,180,3
Ergic3,4279,5172,4794,3594,4190,3577,4209,4396,4924,3125,6444,5119
Gfra4,20,49,36,5,32,24,18,24,34,13,37,60
8030411F24Rik,0,0,0,0,0,0,0,0,0,0,0,0
4930515L03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Lrp2,3,25,2,7,2,6,2,7,44,2,27,5
Traf1,63,99,50,57,70,34,51,131,297,98,252,74
Traf2,799,1022,911,693,753,595,683,864,922,614,1579,970
Clic3,5,31,10,0,4,9,6,9,17,3,10,11
Lrp4,22666,21709,18129,14017,16129,14714,17677,14549,10246,12524,28805,21532
Btbd18,0,0,0,0,0,0,0,0,0,0,0,0
Zscan29,936,1000,896,623,754,720,740,678,713,540,1124,949
Snora43,0,3,3,4,1,1,1,3,0,2,3,1
Acp2,3313,3794,3271,2091,2596,2308,2803,3010,3207,2292,4635,3719
1700010B08Rik,0,0,0,0,0,0,0,0,0,0,0,0
