gene_id,s1,s10,s11,s12,s2,s3,s4,s5,s6,s7,s8,s9
Chrna4,2,4,0,3,4,2,0,7,7,7,0,4
Mir3098,0,0,0,0,0,0,0,0,0,0,0,0
Chrna1,0,6,0,0,0,4,4,4,0,9,13,0
Acoxl,9,6,0,0,2,5,12,0,5,0,6,0
Mir3091,4,4,3,5,3,5,2,5,12,5,7,3
Zfyve19,454,465,411,340,371,283,340,359,434,286,627,462
Matn4,853,682,779,617,538,598,512,584,452,247,620,777
Klhl23,269,248,194,128,226,159,207,245,320,196,355,195
Tmco5,0,0,0,0,0,0,0,0,0,0,0,0
Enkur,12,24,6,10,6,8,17,15,7,6,24,25
Ube2v1,2784,3047,2622,2143,2606,2159,2551,3481,4082,2584,5395,2988
Tfap2c,0,0,0,0,0,0,0,0,0,0,0,0
Mir684-1,60,95,46,48,146,63,55,68,95,77,111,76
Olfr1042,0,0,0,0,0,0,0,0,0,0,0,0
Spred1,2382,2533,2154,1602,2246,2031,2046,2746,3219,2030,4198,2485
BC029214,510,570,437,468,464,380,373,342,348,293,544,486
Rag2,0,0,0,0,0,0,0,0,0,0,0,0
Rag1,0,0,0,0,0,0,0,0,0,0,0,0
Upf2,1119,1271,1071,862,1008,932,1132,1031,1162,783,1778,1283
Actr5,331,353,284,283,232,216,252,191,244,169,515,346
Btbd3,3022,2985,1678,1786,2281,2225,2171,1926,1092,1573,2858,3027
Adamtsl2,24836,14974,14341,11040,17556,16628,19314,16144,10995,15591,28557,14396
Kiz,673,824,662,526,602,536,590,610,615,413,826,751
Galnt13,0,0,0,0,0,0,0,0,0,0,0,0
Frzb,13,45,71,49,13,21,44,56,112,34,40,59
Mtg2,451,530,439,363,358,337,341,376,388,238,534,473
Mllt10,1393,1440,1316,1052,1100,1102,1232,1190,1137,903,2004,1463
AU019990,0,0,0,0,0,0,0,0,0,0,0,0
Kin,294,419,290,284,324,233,279,270,289,195,469,295
Mir695,0,0,0,0,0,0,0,0,0,0,0,0
Mir126,0,0,0,0,0,0,0,1,0,0,1,0
Kif16b,877,1022,866,565,677,673,814,723,873,608,1079,981
Phgr1,0,0,0,0,0,0,0,0,0,0,0,0
Ptgis,11440,13082,11066,8799,9212,8471,9233,9805,7984,9396,17569,11954
AI646519,0,0,4,0,0,0,2,0,0,0,0,0
Fibin,1266,1289,1370,1141,1170,1330,1145,1313,1172,1026,2028,1691
Ddx31,258,294,297,222,284,198,312,340,331,216,523,269
Catsper2,30,40,38,36,31,32,23,23,42,27,63,28
Olfr259,0,0,0,0,0,0,0,0,0,0,0,0
6530402F18Rik,481,508,489,391,314,337,350,411,467,246,638,532
Pnpla7,572,634,602,564,507,468,383,494,525,483,848,736
Lcn10,0,0,0,0,0,0,0,0,0,0,0,0
Lcn12,0,0,0,0,0,0,0,0,0,0,0,0
Bambi-ps1,37,51,22,25,34,33,21,27,22,14,45,34
Slc39a12,0,0,0,0,0,0,0,0,0,0,0,0
Slc39a13,2291,2149,2052,1656,2205,1600,1972,2171,2631,1466,3588,2246
Nsun6,185,263,174,155,128,152,177,201,181,136,340,196
Nacc2,1541,1449,1384,1014,1359,1295,1613,1389,1590,1033,2457,1636
Adrm1,1828,1946,1640,1534,1612,1254,1530,2032,2191,1548,3472,1798
Lrrc4c,14,22,11,17,13,13,4,33,53,38,43,12
Hoxd8,2,15,5,14,24,2,7,5,10,3,0,15
Hoxd9,0,4,0,0,0,0,0,0,0,0,0,0
Hoxd4,0,6,0,5,2,0,3,1,4,0,0,6
Eef1a2,6,11,18,29,3,15,7,6,8,0,0,21
Zfp120,284,337,253,197,267,211,207,294,275,204,391,282
Hoxd3,41,38,36,35,31,20,28,31,36,24,62,47
Il1f9,0,0,0,5,3,0,0,0,5,4,13,0
Il1f8,0,0,0,0,0,0,0,0,0,0,0,0
Rabl6,2207,2465,2140,1851,1920,1560,1930,2034,2399,1490,3488,2303
Slc30a4,1207,1342,1174,873,1092,1074,1195,1301,1476,963,1891,1397
Mybl2,22,15,22,33,28,24,16,165,395,136,244,31
Ckap2l,20,26,9,13,37,9,24,359,763,362,526,19
Il1f5,0,0,0,0,0,0,0,0,0,0,0,0
Pank2,1159,1345,1088,1094,1191,1045,1258,1133,1226,793,1842,1280
Bpi,0,0,0,0,0,0,0,0,0,0,0,0
Ucma,0,0,0,0,0,0,0,0,0,0,0,0
Frmd4a,1506,1517,1149,952,1161,958,1188,1448,1723,1205,2141,1326
Olfr347,0,0,0,0,0,0,0,0,0,0,0,0
Gm5424,102,180,194,116,122,122,0,206,343,104,256,141
Crls1,360,427,288,281,389,318,400,406,448,321,582,376
Cables2,1015,974,1017,792,909,671,941,911,946,622,1540,1010
Pcna,1473,2114,1634,1182,1335,1287,1504,2313,3276,1784,3291,1682
Fbn1,55756,55760,49960,45857,58062,48738,71916,76717,92937,68320,136413,60698
Mcts2,125,166,103,108,109,84,117,143,126,115,265,118
Nup188,1580,1663,1507,1139,1385,1234,1429,1893,2468,1404,3393,1591
Prokr2,0,0,0,0,0,0,0,0,0,0,0,0
Mir467a-8,0,0,0,0,0,0,0,0,0,0,0,0
Mir467a-9,0,0,0,0,0,0,0,0,0,0,0,0
Lpin3,1055,1049,843,879,768,718,742,683,675,601,1130,1005
Mir467a-1,0,0,0,0,0,0,0,0,0,0,0,0
Mir467a-2,0,0,0,0,0,0,0,0,0,0,0,0
Mir467a-4,0,0,0,0,0,0,0,0,0,0,0,0
Mir467a-5,0,0,0,0,0,0,0,0,0,0,0,0
Mir467a-7,0,0,0,0,0,0,0,0,0,0,0,0
A930006I01Rik,0,2,0,0,3,0,0,0,0,0,0,0
Cse1l,1377,1488,1188,920,1373,1127,1385,1809,2267,1298,2446,1458
Zmynd19,295,362,271,231,313,256,309,352,464,255,584,307
Tpx2,49,55,53,20,58,24,64,653,1458,642,995,42
Bub1b,105,131,64,88,83,81,89,545,1158,465,749,148
Sdcbp2,0,6,15,0,12,0,3,8,7,12,22,13
1700017J07Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm14092,0,0,0,0,0,0,0,0,0,0,0,0
Hspa12b,696,725,596,661,769,627,671,452,490,369,698,727
Ppp1r26,209,183,204,130,163,125,140,182,209,118,304,202
Olfr1120,0,0,0,0,0,0,0,0,0,0,0,0
Slc43a3,29457,33901,25264,19910,23310,24476,23596,19270,14454,16862,31734,30230
Olfr1123,0,0,0,0,0,0,0,0,0,0,0,0
Slc43a1,538,713,615,652,589,527,520,528,609,453,829,764
Olfr1089,0,0,0,0,0,0,0,0,0,0,0,0
Cpxm1,14801,20870,16045,11180,16159,10945,12698,17072,19702,11805,23100,17174
Myl9,1560,1661,1359,1089,1812,1163,1742,1291,1911,1207,2038,1206
Olfr1245,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1246,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1247,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1240,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1241,0,0,0,0,0,0,0,0,0,0,0,0
6430710C18Rik,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1243,0,0,0,0,0,0,0,0,0,0,0,0
Gorasp2,4286,4748,4076,3076,3663,3080,3875,4905,5455,3724,7907,4439
Olfr1248,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1249,0,0,0,0,0,0,0,0,0,0,0,0
Abca2,2421,2933,2468,2110,2227,1927,2195,1258,1403,916,1995,2817
Olfr52,0,0,0,0,0,0,0,0,0,0,0,0
Dnajc24,249,252,209,198,216,183,197,265,259,182,373,273
Hnf4a,0,0,0,0,0,0,0,0,0,0,0,0
Csrp2bp,885,843,826,690,783,738,770,867,1058,670,1414,881
Cdan1,615,682,577,543,579,477,631,690,723,488,1062,702
Hspa5,31169,38201,35814,22418,26690,22692,25597,39314,41819,19696,62702,31268
Abcb11,0,0,0,0,0,0,0,5,0,0,8,0
Fam83c,0,0,0,0,0,0,0,0,0,0,0,0
Pigu,617,762,624,416,640,463,586,676,807,498,1038,732
Tnnc2,0,0,0,0,0,0,0,0,0,0,0,0
Caprin1,4709,5067,4617,3486,4382,3955,4573,7121,9004,4991,10371,4945
H2afb1,1,0,0,0,0,1,1,2,0,0,0,0
Acss2,990,1274,1060,751,781,759,751,738,731,523,1054,1146
Acss1,131,190,107,95,88,93,109,116,108,52,134,100
B230118H07Rik,293,452,368,208,361,236,298,350,394,212,437,400
Ciao1,1110,1297,1166,941,951,857,932,1047,1199,826,1492,1349
Nespas,0,0,0,0,0,0,0,0,13,3,4,0
Arhgap15,120,155,140,82,103,85,96,77,73,64,146,148
Tpd52l2,2425,3102,2740,1987,2253,1960,2252,2186,2284,1575,3291,3016
Tox2,3,4,9,0,11,0,7,5,4,10,11,8
Scrn3,384,510,369,294,327,321,299,331,366,236,438,391
Ptpn1,2284,2295,2078,1744,1927,1592,1927,2473,2815,1689,4422,2261
Rab14,3508,4111,3268,2447,3662,2938,3247,3793,4094,2795,5295,3718
Mir3087,0,0,0,0,0,0,1,0,0,0,0,0
Accsl,0,0,0,0,0,0,0,0,0,0,0,0
Orc4,580,694,491,409,631,577,578,642,575,492,774,631
Mir3088,0,0,0,0,0,0,0,0,0,0,0,0
Vapb,3523,3937,3375,2459,3425,2710,3263,2937,3315,2194,4515,3534
Ctnnd1,7951,7705,6856,5034,5795,5780,6835,6923,7740,4978,11011,8085
Gdf5,0,0,0,0,3,0,0,0,3,0,0,0
Cd302,4405,6099,4852,3528,4430,4135,4542,3838,3483,3009,6612,5400
Rad51,46,29,21,23,27,27,39,154,325,161,239,35
Mfap1b,2737,3107,2852,2002,2144,1994,2212,1961,2173,1468,3226,2989
Mfap1a,3205,3695,3378,2363,2576,2388,2620,2388,2661,1796,3825,3521
Lypd6,0,0,2,0,0,0,0,3,0,0,0,0
Rbl1,168,292,222,154,133,128,188,444,738,460,682,231
Sptan1,16160,19899,16611,12761,15170,12876,16591,15463,17051,12483,28853,19019
Ttl,1321,1363,1282,972,1084,1022,1258,999,1109,681,1352,1331
Fmn1,265,353,319,242,213,183,252,336,523,303,527,331
Serping1,102159,124222,113274,88459,99298,90152,102015,109786,98574,96121,207273,122883
Hypk,876,1094,990,737,927,636,819,1081,1301,915,1722,971
Zfp341,227,185,154,130,130,118,149,157,154,121,245,190
Skida1,82,96,85,60,64,70,80,66,87,69,138,83
Epb4.1l1,1450,1791,1436,1108,1220,1135,1450,1287,1796,961,2000,1708
Zfp345,4,0,0,0,5,0,0,0,0,2,5,0
Nrarp,20,14,16,10,8,11,7,11,8,3,10,18
Nxt1,212,293,237,200,215,184,195,331,372,224,487,282
Rnf208,24,20,23,23,15,10,11,6,5,14,24,22
Sh2d3c,209,234,212,211,185,198,108,177,133,139,367,302
Tmem8c,36,22,21,11,23,18,32,66,33,72,140,13
Sycp2,0,6,3,0,0,0,0,2,0,0,4,0
Dlx1,0,0,0,4,0,0,0,2,0,0,4,0
Dlx2,0,0,0,0,0,0,0,0,0,0,0,0
Gfi1b,0,0,0,0,0,0,0,0,0,0,0,0
1700054M17Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ap5s1,371,427,322,310,291,254,293,372,343,283,562,368
Fcna,0,0,0,0,0,0,0,0,0,0,0,0
Il1f10,0,0,0,0,0,0,0,2,4,0,0,0
Sgk2,0,0,0,0,0,0,0,0,0,0,0,0
Ctsa,5502,6476,6124,4743,4975,4212,4900,5111,5837,3648,7540,6248
Vav2,1590,1545,1364,1038,1054,1084,1194,1458,1524,1250,2929,1592
Ctsz,5960,7071,6708,5180,5597,4808,5698,5099,5739,3592,7584,6957
Rexo4,954,1053,959,814,828,712,830,899,1085,604,1704,1034
Gpr176,231,402,393,220,221,115,190,957,1349,692,1437,308
Metap1d,660,872,693,696,668,502,700,561,492,402,1026,655
Hoxd12,0,0,0,0,0,0,0,0,0,0,0,0
Cenpb,5248,5350,4599,3894,4878,3910,4852,4397,5328,3905,6797,4880
Hoxd10,0,0,0,0,0,0,0,0,0,0,0,0
Hoxd11,0,0,0,0,0,0,0,0,0,0,0,0
Snord67,0,0,0,0,0,0,0,0,0,0,0,0
Rpusd2,91,103,117,78,81,81,76,97,80,70,160,113
Ckap5,1883,2205,1875,1378,1664,1456,1828,1999,2749,1794,3565,2075
Bbs5,182,266,209,157,194,174,181,185,184,143,268,229
Ptges2,400,441,354,351,365,328,401,518,535,344,821,442
Nudt5,248,276,266,208,231,178,211,407,545,286,590,265
Scn9a,0,0,0,0,0,0,0,0,0,0,0,0
Trim69,5,15,10,4,7,5,8,34,20,18,44,3
Prkra,572,734,581,460,568,449,556,657,684,488,925,657
Fbln7,275,867,870,698,370,389,407,321,327,186,294,789
Accs,436,530,414,350,357,284,295,336,301,269,664,460
Olfr1272,0,0,0,0,0,0,0,0,0,0,0,0
Gnas,33450,36860,30119,23569,30674,24739,29668,29734,34673,22443,43691,33325
Pkn3,31,21,6,20,28,9,11,63,124,46,107,26
Evx2,0,0,0,0,0,0,0,0,0,0,0,0
Ythdf1,1830,1942,1693,1413,1589,1474,1665,1743,1941,1283,2632,1880
Napb,115,146,102,87,91,92,94,76,71,76,135,117
Snrpb,3090,3777,3154,2597,2959,2433,2773,3410,3985,2439,5159,3474
Ppp1r1c,0,0,0,0,0,0,0,0,0,0,0,0
4930529M08Rik,0,0,0,0,0,0,0,0,0,0,0,0
Mir7674,2,1,3,2,2,1,2,1,1,2,2,2
Spata5l1,198,149,179,161,166,128,155,186,219,106,268,147
Mir7678,0,1,1,1,0,1,0,1,1,1,1,1
Angpt4,170,186,174,147,221,205,197,114,121,73,137,212
Fam171a1,6252,6099,5482,3749,4995,4396,5168,5063,5008,3448,6891,6178
4930440I19Rik,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc15a,0,0,0,0,0,0,0,0,0,0,0,0
Wfdc15b,0,0,0,0,0,0,0,0,0,0,0,0
Cds2,6034,2600,5791,4421,4855,4939,5320,4365,3932,3262,7714,7246
Slc2a10,1120,1280,1046,847,1105,848,1040,1095,1047,737,1699,1103
Cox4i2,5,8,6,0,5,12,13,13,18,5,16,13
Scn2a1,612,582,539,403,460,399,541,375,413,283,565,663
Fam107b,140,176,152,152,173,195,234,170,221,161,258,213
Alkbh3,485,649,459,439,416,340,425,527,526,449,869,537
Entpd6,164,221,180,159,188,138,185,230,331,184,395,167
Esf1,567,790,547,411,501,444,538,591,651,531,988,615
Entpd2,2603,3431,3916,4325,3461,4046,4073,1678,1908,1363,2182,4386
Hspa14,786,1003,822,646,699,579,792,1004,1206,804,1745,837
Entpd8,0,0,0,0,0,0,0,0,0,0,0,0
Zbtb43,685,754,646,555,624,427,485,519,620,410,940,693
Tor1a,810,943,846,654,764,673,722,801,897,558,1155,856
Zbtb46,189,195,206,210,164,162,166,203,238,146,394,202
Tor1b,2279,2604,2396,1794,1939,1699,1949,2080,2262,1457,3176,2543
Map1lc3a,2738,2968,2419,2106,2230,2119,2507,1763,1672,1296,2641,2770
Olfr1257,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1256,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1255,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1254,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1253,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1252,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1251,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1250,0,0,0,0,0,0,0,0,0,0,0,0
Cyct,0,0,0,0,0,0,0,0,0,0,0,0
Gpat2,0,0,5,0,5,0,3,2,14,0,0,0
Olfr1259,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1258,0,0,0,0,0,0,0,0,0,0,0,0
Gm14405,0,0,0,0,0,0,0,37,25,0,0,0
Gm14403,862,1292,791,587,1002,582,712,819,743,712,1263,900
A930004D18Rik,262,187,194,131,203,162,205,236,287,217,350,212
Necab3,17,27,13,38,36,22,26,14,21,24,28,47
Phyhd1,1521,1851,1368,1381,1215,1020,1080,1102,799,880,2450,1608
Slc9a8,1346,1700,1300,1260,1198,905,1073,1113,1111,880,2053,1427
Nsmf,3056,3320,3027,2640,2745,2173,2498,2439,2445,1799,3891,3244
Mgme1,400,455,495,340,436,315,364,311,372,198,449,511
Elmo2,3337,3451,3006,2747,3013,2678,3225,2689,3089,1871,4497,3527
4930555B11Rik,0,0,0,0,0,0,0,0,0,0,0,0
4833423E24Rik,0,0,0,0,0,0,0,0,0,0,0,0
Slc13a3,0,0,0,0,0,0,0,0,0,0,8,0
Pramel6,0,0,0,0,0,0,0,0,0,0,0,0
Pramel7,0,0,0,0,0,0,0,0,0,0,0,0
9630028H03Rik,0,0,0,0,0,0,0,0,0,0,0,0
Ctnnbl1,951,983,830,717,808,657,768,842,960,641,1467,980
Lrrc8a,2197,2077,1952,1688,1869,1674,1843,2011,2204,1619,3585,2217
Mavs,1205,1375,1120,930,1049,922,1051,963,1061,720,1532,1260
Pofut1,3648,4165,3694,2661,3394,2856,3262,2869,3027,2089,4201,4389
Taf3,761,744,708,459,529,529,601,510,507,389,863,723
Sqrdl,2875,3729,3163,2353,2590,2530,2738,2230,2110,1694,3610,3649
Mastl,10,22,11,20,13,11,24,112,256,150,152,31
Gtsf1l,4,0,3,0,0,0,0,0,0,0,5,0
Phospho2,353,499,421,311,372,317,346,392,409,261,565,432
Anapc1,4991,5961,4881,3752,4376,3841,4733,5233,6271,4217,8518,5670
Fam217b,174,196,154,95,102,115,141,158,175,125,243,206
Lcn11,0,0,0,0,0,0,0,0,0,0,0,0
Mir3967,0,0,0,0,0,0,0,0,0,0,0,0
Mal,4,4,2,0,5,0,7,3,5,0,6,5
Mir3963,0,0,0,1,0,0,0,0,0,0,0,0
Slc28a2,0,0,0,0,0,0,0,0,3,0,3,2
Etohi1,512,685,368,348,374,352,302,374,367,295,743,368
Eif6,1234,1382,1210,993,1069,930,1116,1712,2204,1365,2995,1308
Gm13293,29,24,17,5,17,10,15,21,24,26,54,21
AA467197,0,0,0,2,0,0,2,62,113,70,112,6
Rbm43,698,998,765,604,666,548,681,715,771,562,1110,846
Aplnr,54,49,52,31,40,31,16,39,38,23,54,76
Rbm45,604,615,524,468,441,395,436,604,688,411,844,569
Rapgef4,102,87,78,62,50,63,48,25,31,22,41,117
Rapgef1,3534,3771,3415,2877,3245,3011,3331,3297,3573,2539,5425,4060
Ppdpf,778,882,767,617,770,566,689,699,831,429,963,877
Nostrin,476,501,463,280,340,290,355,307,263,278,558,456
Dpp4,287,585,493,953,619,615,566,320,265,234,336,1046
Dpp7,1193,1594,1582,1319,1227,1074,1147,935,1072,676,1400,1669
Ptpmt1,474,612,492,336,435,390,437,488,581,425,805,563
Prnd,0,0,0,0,0,0,0,0,0,0,0,0
BC061194,15,18,5,0,0,4,0,3,0,0,0,7
Foxa2,8,5,3,8,7,4,6,5,3,3,6,0
Disp2,15,11,13,7,4,26,7,31,35,34,74,29
Sp9,0,0,0,0,3,0,0,0,0,0,0,0
Mir1902,1,1,1,1,1,1,1,1,1,1,1,1
Ccdc32,487,602,488,338,423,349,452,403,418,301,697,569
1700084E18Rik,4,8,1,3,4,1,4,7,8,9,12,5
Sp3,3239,3618,2971,2173,1884,2056,3046,2734,3005,2105,4141,3472
Epc2,1326,1628,1404,1089,1172,1212,1222,1189,1127,918,1762,1508
Sp5,0,6,0,4,0,0,3,7,26,5,3,0
Ccdc34,267,354,296,229,225,230,236,331,515,279,457,309
Csrnp3,0,5,3,4,3,4,3,0,0,4,0,5
Col5a1,36909,29104,29498,26416,34022,30653,40873,49410,67269,35152,68753,32403
Macrod2,72,74,70,44,82,66,84,62,82,43,94,71
Gtf3c5,1218,1323,1089,879,900,851,920,1034,1106,502,1740,1237
Gtf3c4,1398,1485,1472,1052,1194,1015,1264,1485,1778,918,2027,1500
Coq4,183,207,162,155,119,131,147,184,264,156,298,202
Ttll11,25,21,29,11,10,16,5,18,28,19,38,21
Pxmp4,682,851,698,519,573,583,649,580,611,446,774,803
Mc3r,0,0,0,0,0,0,0,0,0,0,0,0
Endog,236,268,266,219,193,173,165,190,163,141,303,298
Tbr1,0,0,0,0,3,0,0,0,0,0,2,0
Gm561,115,175,137,107,124,118,140,126,132,107,175,173
Surf1,1249,1552,1251,971,1018,934,1036,936,836,746,1596,1478
Trpm7,2612,3145,2563,2134,2446,2209,2763,2678,2866,2403,4387,2919
AU015228,62,76,55,40,41,42,40,64,73,40,99,64
Surf4,8225,9203,8193,5744,7270,6218,7919,11563,13552,8285,19199,8656
Surf6,500,555,518,445,479,377,457,540,627,396,938,544
Katnbl1,366,447,343,323,415,333,439,388,424,365,568,406
Cops2,946,1189,986,688,1567,1002,909,1255,1376,945,1668,1048
Kcnq2,0,0,0,0,0,0,0,0,0,0,0,0
Bpifa2,642,531,442,257,611,177,385,276,297,140,167,361
Mir10b,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1061,0,0,0,0,0,0,0,0,0,0,0,0
Il1rn,0,8,23,10,0,0,0,177,299,60,58,3
4930412B13Rik,0,0,0,0,0,0,0,0,0,0,0,0
Zfp106,5713,5962,5329,3934,4466,4418,5134,4889,5424,3852,8652,6039
Hck,17,10,0,5,3,4,12,33,67,48,123,4
Wipf1,2859,2667,2516,2278,1350,2521,2743,2149,2427,1805,3230,2884
Cobll1,373,386,400,296,254,286,250,248,341,215,486,471
Sel1l2,0,0,0,0,0,0,0,0,0,0,0,0
Ralgapb,2424,2748,2319,1929,2133,2006,2460,2150,2350,1796,3566,2663
Prex1,305,289,359,329,256,358,280,242,266,280,387,356
Ube2l6,1353,1823,1479,1036,1390,1197,1373,2293,2715,1958,3984,1690
Olfr348,0,0,0,0,0,0,0,0,0,0,0,0
Gm3230,31,30,14,25,22,21,29,11,13,12,23,24
Olfr346,0,0,0,0,0,0,0,0,0,0,0,0
Olfr345,0,0,0,0,0,0,0,0,0,0,0,0
Olfr344,0,0,0,0,0,0,0,0,0,0,0,0
Echdc3,266,271,183,171,206,139,179,160,155,127,234,228
Olfr342,0,0,0,0,0,0,0,0,0,0,0,0
Olfr341,0,0,0,0,0,0,0,0,0,0,0,0
Olfr340,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1082,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1080,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1086,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1087,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1084,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1085,0,0,0,0,0,0,0,0,0,0,0,0
D330023K18Rik,50,57,54,44,58,41,64,39,39,45,61,51
Cep250,1485,1827,1424,1383,1319,1161,1332,1162,1344,975,2197,1618
Sec61a2,600,738,540,575,587,518,614,715,624,524,1126,664
Mir297a-3,0,0,0,0,0,0,0,0,0,0,0,0
Mir297a-4,0,0,0,0,0,0,0,0,0,0,0,0
Dync1i2,2803,3119,2856,2015,2423,2275,2778,3025,3472,2351,5170,3187
E130215H24Rik,0,0,0,0,0,0,0,0,0,0,0,4
Rbms1,3721,3930,3704,2498,2416,2771,3037,3610,3913,2979,6681,4081
Ttn,3,9,7,0,2,2,2,4,8,3,5,10
Nnat,61,161,139,168,72,67,81,405,577,345,563,97
Jag1,300,532,532,519,449,563,618,402,514,370,622,625
Chst14,1650,1747,1618,1117,1375,1132,1399,1365,1502,1063,2023,1734
Hoxd1,0,0,0,0,0,0,0,0,0,0,0,0
0610039K10Rik,7,5,5,0,2,0,3,7,1,6,3,2
4930583P06Rik,0,0,0,0,0,0,0,0,0,0,0,0
Gm13547,0,0,0,0,0,0,0,0,0,0,0,0
Snord57,7,10,6,6,5,3,5,3,2,6,13,8
Gm13544,0,0,0,0,0,0,0,0,0,0,0,0
Pex16,434,502,411,369,386,363,339,382,358,288,663,530
Nek6,752,721,659,505,655,528,726,1699,2053,1276,3118,666
Bloc1s6,521,645,547,424,444,393,441,561,709,456,917,631
A330069E16Rik,9,16,7,11,6,10,12,12,7,10,22,12
Ypel4,150,150,159,147,122,133,93,68,35,54,75,174
Zmynd8,2567,2540,2178,1977,1848,1666,1847,2136,2607,1735,3598,2443
Eif3m,1571,2057,1754,1262,1678,1507,1689,2080,2287,1597,3355,1905
Gm14057,76,90,62,69,88,80,89,57,75,23,98,70
Prnp,3941,5457,4778,3833,3983,3889,4114,3200,3248,2382,4391,4855
Fer1l4,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1269,0,0,0,0,0,0,0,0,0,0,0,0
4931402G19Rik,0,0,0,0,0,0,0,0,0,0,0,0
Atp8b4,3,25,14,5,6,4,9,11,18,10,29,9
Olfr1262,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1263,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1260,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1261,0,0,0,0,0,0,0,0,0,0,0,0
Snord14a,1,0,0,1,1,1,2,1,2,1,3,1
Olfr1264,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1265,0,0,0,0,0,0,0,0,0,0,0,0
Paupar,0,0,0,0,0,0,0,0,0,0,0,0
F2,0,0,0,0,0,0,0,0,0,0,0,0
Gm13889,11860,8998,8407,6919,7415,7671,7701,6665,3838,4164,14564,9442
Chn1os3,19,23,16,16,22,15,21,22,27,37,59,13
Bpifa3,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1062,0,0,0,0,0,0,0,0,0,0,0,0
Bpifa1,236,288,500,4,184,710,42,217,187,0,218,195
Bpifa6,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1065,0,0,0,0,0,0,0,0,0,0,0,0
Olfr1066,0,0,0,0,0,0,0,0,0,0,0,0
Bpifa5,0,0,0,0,0,0,0,0,0,0,0,0
Fbxo3,2053,2377,1969,1349,1813,1615,1741,1644,1818,1468,2628,2176
Mroh8,0,0,0,0,0,0,0,0,0,0,0,0
Msrb2,503,616,500,418,503,337,445,326,272,224,430,533
Ass1,26,24,8,31,22,21,128,24,32,66,30,89
Gyltl1b,0,0,0,0,0,0,0,0,3,0,0,0
Wfdc9,0,0,0,0,0,0,0,0,0,0,0,0
Phactr3,0,0,0,0,0,3,2,0,3,0,0,0
